???????? $ Nullable Set(0)
TERMINALS['Terminals'] { 'IDENT' }
FIRST['IDENT'] { 'IDENT' }
TERMINALS['Terminals'] { 'IDENT','+' }
FIRST['+'] { '+' }
TERMINALS['Terminals'] { 'IDENT','+','-' }
FIRST['-'] { '-' }
TERMINALS['Terminals'] { 'IDENT','+','-','*' }
FIRST['*'] { '*' }
TERMINALS['Terminals'] { 'IDENT','+','-','*','/' }
FIRST['/'] { '/' }
TERMINALS['Terminals'] { 'IDENT','+','-','*','/','.' }
FIRST['.'] { '.' }
TERMINALS['Terminals'] { 'IDENT','+','-','*','/','.','(' }
FIRST['('] { '(' }
TERMINALS['Terminals'] { 'IDENT','+','-','*','/','.','(',')' }
FIRST[')'] { ')' }
TERMINALS['Terminals'] { 'IDENT','+','-','*','/','.','(',')','=' }
FIRST['='] { '=' }
TERMINALS['Terminals'] { 'IDENT','+','-','*','/','.','(',')','=',';' }
FIRST[';'] { ';' }
TERMINALS['Terminals'] { 'IDENT','+','-','*','/','.','(',')','=',';','e','$' }
NONTERMINALS['Non Terminals'] { 'grammar','expr','expr_1','term','term_1','factor' }
*********** Build Nullable Set **********
****************Create NOT nullable set ************************
----- Calc First Sets------
FIRST['grammar'] { 'IDENT','(' }
FIRST['expr'] { 'IDENT','(' }
FIRST['expr_1'] { '+','-','e' }
FIRST['term'] { 'IDENT','(' }
FIRST['term_1'] { '*','/','e' }
FIRST['factor'] { 'IDENT','(' }
----- Calc Follow Sets------
------------ Follow Sets ---------------
FOLLOW['grammar'] { '$' }
FOLLOW['expr'] { '$',')' }
FOLLOW['expr_1'] { '$',')' }
FOLLOW['term'] { '+','-','$',')' }
FOLLOW['term_1'] { '+','-','$',')' }
FOLLOW['factor'] { '*','/','+','-','$',')' }
---------------- Create Parse Table --------------
Table Entries = 20
------------ Check For Conflicts-------------
